username,friends_count,followers_count,posts_count,profile_pic,bio_length,account_age_days,groups_joined,verified,label
user_326,1634,552,386,1,196,2132,10,1,0
user_283,1859,285,443,1,187,2411,49,0,0
fake_84,61,38,13,0,49,23,2,0,1
fake_963,57,26,8,1,11,128,4,0,1
user_632,531,2761,138,1,57,2255,27,0,0
fake_352,62,23,11,0,42,17,4,0,1
user_980,1584,1023,327,1,243,1671,21,1,0
user_123,287,2105,242,1,81,1418,24,0,0
user_346,1887,2254,78,1,143,722,44,1,0
user_186,1981,1355,78,1,259,488,21,1,0
fake_238,32,1,11,1,45,117,3,0,1
user_695,189,440,447,1,62,965,42,0,0
fake_776,19,47,16,0,18,152,0,0,1
fake_736,84,28,4,0,21,99,1,0,1
fake_105,24,21,1,1,22,154,1,0,1
user_228,1629,2671,437,1,54,1360,17,1,0
fake_914,34,4,4,1,7,176,2,0,1
user_861,1484,2446,424,1,77,1516,8,0,0
user_706,1624,1039,77,1,118,1057,36,0,0
user_905,1382,2035,490,1,159,2743,6,0,0
fake_109,40,38,6,0,40,174,4,0,1
user_267,1633,2995,33,1,69,1059,44,0,0
user_671,1668,1570,121,1,173,2505,39,0,0
fake_993,68,37,8,1,33,176,2,0,1
fake_635,89,15,2,0,4,17,2,0,1
fake_533,25,2,12,0,6,95,4,0,1
fake_193,45,1,12,0,15,87,2,0,1
fake_375,38,33,4,0,24,34,2,0,1
user_545,1102,1989,155,1,287,821,33,0,0
user_254,1950,1967,447,1,135,1341,45,0,0
fake_539,90,25,6,0,21,172,3,0,1
user_606,1570,504,227,1,240,2427,40,0,0
fake_646,70,48,1,1,41,76,2,0,1
fake_842,29,24,5,1,46,133,3,0,1
user_701,517,1571,219,1,272,638,7,0,0
user_125,592,1940,60,1,275,2188,39,1,0
fake_261,45,8,1,1,6,139,1,0,1
user_613,1779,1436,171,1,146,2714,8,0,0
user_711,1499,664,234,1,74,518,18,0,0
user_322,863,1042,139,1,196,1937,11,0,0
user_478,669,478,493,1,56,2370,25,0,0
fake_699,18,6,12,0,46,50,4,0,1
fake_673,66,5,5,1,38,6,0,0,1
user_933,1827,327,250,1,250,2180,27,0,0
user_62,940,2281,320,1,159,1091,42,0,0
user_566,1943,2729,90,1,137,995,12,0,0
user_281,1689,1654,280,1,181,2335,6,0,0
fake_269,15,19,16,0,46,78,1,0,1
fake_560,53,1,6,1,35,38,4,0,1
user_164,904,175,166,1,67,1822,34,0,0
fake_515,51,12,6,1,20,115,0,0,1
user_909,1135,1186,168,1,176,881,29,0,0
fake_664,76,38,15,1,36,161,1,0,1
user_978,894,1873,210,1,135,1522,25,1,0
fake_901,71,48,1,1,28,133,1,0,1
user_628,1327,1383,68,1,60,2056,44,0,0
fake_778,24,2,8,0,8,124,3,0,1
user_634,650,455,484,1,269,2972,5,0,0
fake_371,85,12,5,0,38,14,1,0,1
user_928,639,621,240,1,150,2627,25,1,0
user_737,1818,808,74,1,265,2739,19,0,0
user_318,563,1938,194,1,73,906,41,0,0
fake_325,9,36,6,1,15,6,0,0,1
fake_73,73,1,9,1,37,45,4,0,1
user_788,497,2661,350,1,250,2352,36,1,0
user_686,111,538,89,1,168,713,30,1,0
user_120,891,1099,281,1,144,739,11,1,0
user_705,925,2691,400,1,76,2368,26,0,0
user_594,901,637,412,1,263,2901,12,0,0
fake_686,86,28,8,0,49,57,0,0,1
fake_460,39,15,16,1,28,72,4,0,1
fake_863,98,38,18,1,23,102,3,0,1
fake_164,25,10,9,1,12,109,2,0,1
fake_946,49,32,11,1,16,95,2,0,1
fake_199,61,1,6,0,29,176,4,0,1
user_884,179,405,62,1,113,889,28,0,0
fake_779,27,25,19,1,47,146,1,0,1
fake_444,71,48,7,0,27,88,4,0,1
fake_230,74,36,9,0,9,79,3,0,1
user_93,1895,1539,252,1,243,993,32,1,0
user_73,997,1956,420,1,235,1300,21,1,0
fake_48,22,40,19,1,28,26,4,0,1
fake_666,26,25,5,1,18,120,4,0,1
user_18,1787,299,467,1,237,1578,46,0,0
fake_52,31,9,18,0,22,73,3,0,1
user_995,1560,2030,455,1,110,1185,49,0,0
user_396,1056,405,237,1,294,1214,32,0,0
user_662,596,1508,444,1,89,2774,22,0,0
user_87,1511,142,435,1,130,1274,42,0,0
user_321,759,2240,324,1,131,389,33,0,0
fake_60,51,25,13,0,14,105,4,0,1
user_133,620,575,103,1,250,2406,27,0,0
fake_220,70,25,11,0,34,90,4,0,1
user_130,164,688,197,1,217,2435,16,0,0
user_158,1156,763,31,1,168,1294,27,1,0
user_237,732,2423,144,1,147,2932,29,0,0
user_757,175,389,267,1,100,1755,34,0,0
user_290,1807,1620,306,1,262,2749,23,0,0
user_588,1112,2139,394,1,263,2976,19,0,0
fake_362,84,33,10,1,15,172,4,0,1
fake_433,84,46,15,0,40,18,4,0,1
fake_888,61,47,19,1,17,19,2,0,1
user_256,1795,2942,353,1,139,1408,18,0,0
user_715,1120,2285,228,1,175,679,7,0,0
user_170,1060,116,240,1,95,2402,17,1,0
user_324,502,2242,331,1,237,1937,13,0,0
fake_951,73,5,17,1,41,131,2,0,1
user_783,208,1375,277,1,297,1903,39,0,0
user_954,549,812,265,1,154,2799,48,0,0
user_677,1958,2758,251,1,247,2583,36,0,0
user_683,1679,2563,155,1,61,2868,10,0,0
fake_961,69,20,9,0,4,161,2,0,1
fake_161,51,3,17,1,8,119,1,0,1
fake_684,30,9,12,0,10,84,2,0,1
fake_952,78,34,18,0,38,113,3,0,1
fake_813,82,1,17,1,31,12,3,0,1
fake_729,20,10,11,1,27,146,4,0,1
user_454,1868,2253,384,1,129,1489,7,0,0
user_862,1124,2212,471,1,261,2302,42,0,0
fake_597,24,45,1,0,44,107,4,0,1
user_751,1142,321,134,1,210,1946,32,0,0
fake_338,85,46,12,0,5,53,4,0,1
fake_337,84,40,1,1,28,26,2,0,1
user_47,289,2532,414,1,136,365,36,0,0
user_205,640,1210,464,1,146,1767,47,1,0
fake_903,94,21,13,1,44,28,3,0,1
user_250,1942,703,259,1,62,2658,26,0,0
user_377,1543,2166,355,1,139,2956,17,0,0
fake_456,35,40,1,0,24,46,2,0,1
user_225,1921,2601,247,1,121,1273,30,1,0
user_490,589,1751,301,1,248,1304,31,1,0
fake_419,31,35,1,1,31,49,4,0,1
fake_174,96,45,9,0,9,23,1,0,1
user_382,1350,2647,27,1,110,1024,14,0,0
user_319,1472,1096,223,1,211,943,23,0,0
user_102,1095,2443,213,1,154,2831,47,0,0
fake_718,9,5,5,1,5,26,1,0,1
user_920,1245,1399,279,1,113,2971,9,0,0
user_766,1629,2031,485,1,199,2883,25,0,0
user_3,1394,2554,91,1,154,2505,29,0,0
fake_612,3,4,15,1,12,158,4,0,1
user_851,752,503,257,1,199,925,32,1,0
user_447,1343,1234,121,1,184,1994,28,0,0
user_963,1115,2176,408,1,87,386,43,0,0
fake_556,8,43,8,0,22,100,1,0,1
fake_426,51,17,10,1,45,25,4,0,1
user_196,1120,1783,226,1,292,1888,32,0,0
user_581,840,491,191,1,70,825,48,0,0
user_74,1463,2208,95,1,54,1472,13,0,0
user_700,1121,2785,249,1,299,1994,32,0,0
user_162,1697,1304,262,1,282,2013,20,0,0
user_236,1406,1718,265,1,155,1363,47,1,0
user_790,733,1644,199,1,173,1899,16,0,0
user_470,1284,1039,112,1,299,2622,23,1,0
user_795,334,275,485,1,177,670,12,0,0
user_323,1054,2762,63,1,208,2413,32,0,0
user_825,1956,1983,418,1,268,2117,6,1,0
fake_628,16,40,4,0,40,124,4,0,1
fake_563,98,12,10,0,47,40,1,0,1
fake_564,68,45,10,0,39,8,2,0,1
fake_859,16,29,3,0,15,69,3,0,1
fake_21,78,26,4,0,42,63,1,0,1
fake_890,17,43,12,1,11,17,1,0,1
fake_810,80,34,1,0,15,60,2,0,1
fake_211,15,47,9,0,23,44,4,0,1
