username,connections_count,followers_count,posts_count,profile_pic,bio_length,account_age_days,skills_count,verified,label
professional_865,669,4506,48,1,196,1720,8,1,0
professional_788,669,2489,14,1,149,3801,9,1,0
professional_365,1931,2171,187,1,187,1723,30,1,0
fake_pro_662,40,29,3,1,65,34,4,0,1
professional_477,1453,3460,189,1,225,3487,26,0,0
fake_pro_551,4,16,4,1,2,44,3,0,1
fake_pro_696,24,13,4,0,35,81,4,0,1
fake_pro_490,25,5,8,0,4,63,2,0,1
professional_683,816,4476,118,1,199,1632,6,1,0
fake_pro_991,4,11,6,1,71,44,4,0,1
fake_pro_223,41,9,2,1,75,9,4,0,1
professional_367,290,3584,56,1,160,1459,38,0,0
fake_pro_770,28,9,2,0,25,59,2,0,1
fake_pro_699,32,17,7,0,49,69,0,0,1
fake_pro_918,38,14,9,1,78,50,0,0,1
fake_pro_41,49,19,2,0,71,54,2,0,1
fake_pro_267,45,18,5,0,9,17,2,0,1
fake_pro_100,27,1,2,1,65,22,1,0,1
fake_pro_95,11,8,5,1,46,27,4,0,1
fake_pro_826,23,8,3,0,13,12,1,0,1
fake_pro_32,2,9,0,1,60,29,0,0,1
fake_pro_686,29,22,8,1,52,68,1,0,1
professional_237,1371,1741,23,1,177,2413,19,0,0
fake_pro_624,5,21,8,1,69,40,4,0,1
fake_pro_485,10,21,3,0,32,19,4,0,1
professional_377,572,655,101,1,302,2718,25,1,0
professional_729,1539,1679,146,1,259,408,48,0,0
professional_392,322,1092,87,1,383,869,5,0,0
professional_35,216,2495,72,1,322,3167,11,0,0
fake_pro_483,31,10,0,0,73,57,4,0,1
professional_515,695,4886,66,1,465,1087,37,0,0
fake_pro_108,3,15,8,1,8,73,2,0,1
fake_pro_268,47,18,2,0,11,46,3,0,1
professional_375,685,1657,156,1,473,3855,27,1,0
fake_pro_126,11,17,9,0,65,10,0,0,1
fake_pro_925,9,15,1,1,46,1,4,0,1
professional_859,760,2466,45,1,212,2107,37,0,0
fake_pro_674,9,24,2,0,13,80,1,0,1
fake_pro_63,5,15,3,0,4,17,3,0,1
fake_pro_344,35,10,5,1,8,28,0,0,1
professional_427,1460,2962,140,1,103,2198,40,1,0
fake_pro_753,11,28,0,1,8,68,4,0,1
professional_198,343,4417,46,1,234,3812,32,1,0
fake_pro_614,35,20,7,0,44,31,0,0,1
fake_pro_501,28,22,6,0,20,14,0,0,1
fake_pro_461,11,19,0,0,63,74,3,0,1
professional_249,473,1892,86,1,403,1888,37,1,0
